segment,churn_risk,count,type_of_category,category,quantity
DISTRIBUIDOR,MÉDIO,3,SEGURANCA,LUVAS DE MALHA,111
ECOMMERCE,ALTO,1,SEGURANCA,CAPAS DE CHUVA,92
LOJA MAT CONST,ALTO,130,SEGURANCA,DESENGRAXANTE P/LIMPEZA,70
ORG  PÚBLICO,BAIXO,2,SEGURANCA,PROTETORES AUDITIVOS,70
REVENDEDOR,ALTO,4,SEGURANCA,FITAS ZEBRADA,65
OUTROS,BAIXO,283,CUTELARIA & UTILIDADES,ESTILETES,183
INSTALADOR,ALTO,43,CUTELARIA & UTILIDADES,VAROES P/CORTINA,106
LOJA DE HIDRÁULICA,ALTO,13,CUTELARIA & UTILIDADES,LAMINAS PARA ESTILETE,104
LOJA DE FERRAGENS,BAIXO,74,CUTELARIA & UTILIDADES,MATA-INSETOS,89
ECOMMERCE,ALTO,1,CUTELARIA & UTILIDADES,VARAIS DE ACO,74
MÁQUINAS,BAIXO,4,CUTELARIA & UTILIDADES,FACOES,73
LOJA ELÉTRICA,ALTO,66,CUTELARIA & UTILIDADES,PEDRAS DE AFIAR,48
LOJA ELÉTRICA,MÉDIO,66,CUTELARIA & UTILIDADES,VARAIS DE CHAO,39
INDÚSTRIA,BAIXO,78,CUTELARIA & UTILIDADES,SUPORTES P/CORTINA  BOX,38
LOJA DE HIDRÁULICA,MÉDIO,13,CUTELARIA & UTILIDADES,AREJADOR P/TORNEIRA,36
ECOMMERCE,BAIXO,1,MAQUINAS & ACESSORIOS,"CORREIAS EM V - MODELO ""A""",143
LOJA ELÉTRICA,MÉDIO,66,MAQUINAS & ACESSORIOS,CARVAO P/FERRAMENTAS ELETRICAS,140
ECOMMERCE,BAIXO,1,MAQUINAS & ACESSORIOS,TALHADEIRAS P/MARTELETE,139
LOJA DE FERRAGENS,ALTO,74,MAQUINAS & ACESSORIOS,PONTEIROS P/MARTELETE,90
LOJA MAT CONST,MÉDIO,130,MAQUINAS & ACESSORIOS,"CORREIAS EM V - MODELO ""B""",70
LOJA DE TINTAS,BAIXO,5,MAQUINAS & ACESSORIOS,OLEOS P/MAQUINA,43
REVENDEDOR,ALTO,4,MAQUINAS & ACESSORIOS,FURADEIRAS ELETRICA,39
ORG  PÚBLICO,ALTO,2,MAQUINAS & ACESSORIOS,PINOS P/AR COMPRIMIDO,30
DISTRIBUIDOR,BAIXO,3,MAQUINAS & ACESSORIOS,ESMERILHADEIRAS ELETRICA,29
CLIENTE REVENDEDOR,ALTO,185,MAQUINAS & ACESSORIOS,ENGATE RAPIDO P/AR COMPRIMIDO,24
DISTRIBUIDOR,ALTO,3,JARDINAGEM & ACESSORIOS,PULVERIZADORES,75
MÁQUINAS,MÉDIO,4,JARDINAGEM & ACESSORIOS,VASSOURAS P/GRAMA,70
LOJA DE HIDRÁULICA,BAIXO,13,JARDINAGEM & ACESSORIOS,FIOS DE NYLON P/CORTADOR/ROCADEIRA,61
CONSTRUTORA,ALTO,35,JARDINAGEM & ACESSORIOS,TESOURAS P/GRAMA,48
LOJA DE HIDRÁULICA,ALTO,13,JARDINAGEM & ACESSORIOS,TESOURAS P/PODAR,41
ECOMMERCE,MÉDIO,1,JARDINAGEM & ACESSORIOS,REGADORES,33
CONSTRUTORA,MÉDIO,35,JARDINAGEM & ACESSORIOS,ANCINHOS,20
REVENDEDOR,ALTO,4,JARDINAGEM & ACESSORIOS,APARADORES DE GRAMA,13
LOJA DE TINTAS,ALTO,5,JARDINAGEM & ACESSORIOS,SUPORTES P/VASOS,8
CONSTRUTOR,ALTO,2,JARDINAGEM & ACESSORIOS,ENXADINHAS,7
SEM CLASSIFICACAO,BAIXO,14,LIMPEZA,ACIDO P/LIMPEZA,68
FUNCIONÁRIO,MÉDIO,82,LIMPEZA,LIXEIRAS / CESTOS DE LIXO,31
LOJA MAT CONST,BAIXO,130,LIMPEZA,SUPORTES P/VASSOURA,17
OUTROS,MÉDIO,283,LIMPEZA,DESINFETANTE,15
CONSTRUTOR,MÉDIO,2,LIMPEZA,VASSOURAS DOMESTICA,15
LOJA DE FERRAGENS,ALTO,74,LIMPEZA,PA DE LIXO,10
SEGURANÇA,BAIXO,4,LIMPEZA,RODOS MOP,10
CONSTRUTOR,MÉDIO,2,LIMPEZA,RODOS,9
ECOMMERCE,MÉDIO,1,LIMPEZA,SACOS P/LIXO,8
MÁQUINAS,BAIXO,4,LIMPEZA,VASSOURAO P/GARI,8
